.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000



 Closed   3


.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
